Configuration,Term,J,Prefix,Level (Hartree),Suffix,Uncertainty (Hartree),Lande,Leading percentages,Reference
"=""3d10.4s""","=""2S""","=""1/2""","=""""","=""0.00000000""","=""""","=""0""","=""2.00""","=""                                                    ""","=""L10559"""
"=""3d9.4s2""","=""2D""","=""5/2""","=""""","=""0.05104288""","=""""","=""0.00000010""","=""1.23""","=""                                                    ""","=""L10559c152"""
"=""3d9.4s2""","=""2D""","=""3/2""","=""""","=""0.06035068""","=""""","=""0.00000009""","=""0.80""","=""                                                    ""","=""L10559c152"""
"=""3d10.4p""","=""2P*""","=""1/2""","=""""","=""0.13912917""","=""""","=""0.00000009""","=""0.68""","=""  96             :     4  3d9.(2D).4s.4p.(1P*) 2P*  ""","=""L10559c152"""
"=""3d10.4p""","=""2P*""","=""3/2""","=""""","=""0.14026084""","=""""","=""0.00000008""","=""1.33""","=""  96             :     4  3d9.(2D).4s.4p.(1P*) 2P*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4P*""","=""5/2""","=""""","=""0.17778223""","=""""","=""0.00000014""","=""1.600""","=""  98                                                ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4P*""","=""3/2""","=""""","=""0.18277288""","=""""","=""0.00000014""","=""1.75""","=""  96                                                ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4P*""","=""1/2""","=""""","=""0.18655359""","=""""","=""0.00000014""","=""2.62""","=""  97                                                ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4F*""","=""9/2""","=""""","=""0.18639585""","=""""","=""0.00000023""","=""1.3340""","="" 100                                                ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4F*""","=""7/2""","=""""","=""0.18750901""","=""""","=""0.00000014""","=""1.26""","=""  89             :     8  3d9.(2D).4s.4p.(3P*) 2F*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4F*""","=""5/2""","=""""","=""0.18937464""","=""""","=""0.00000014""","=""""","=""  81             :    16  3d9.(2D).4s.4p.(3P*) 2F*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4F*""","=""3/2""","=""""","=""0.19274474""","=""""","=""0.00000014""","=""0.44""","=""  95                                                ""","=""L10559c152"""
"=""3d10.5s""","=""2S""","=""1/2""","=""""","=""0.19654768""","=""""","=""0.00000008""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4D*""","=""7/2""","=""""","=""0.19826442""","=""""","=""0.00000014""","=""1.45""","=""  87             :    11  3d9.(2D).4s.4p.(3P*) 2F*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4D*""","=""5/2""","=""""","=""0.20233008""","=""""","=""0.00000014""","=""1.43""","=""  43             :    33  3d9.(2D).4s.4p.(3P*) 2F*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4D*""","=""3/2""","=""""","=""0.20295813""","=""""","=""0.00000014""","=""1.09""","=""  65             :    26  3d9.(2D).4s.4p.(3P*) 2D*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""4D*""","=""1/2""","=""""","=""0.20465090""","=""""","=""0.00000018""","=""0.00""","=""  64             :    33  3d9.(2D).4s.4p.(3P*) 2P*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""2F*""","=""5/2""","=""""","=""0.19923141""","=""""","=""0.00000014""","=""""","=""  51             :    38  3d9.(2D).4s.4p.(3P*) 4D*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""2F*""","=""7/2""","=""""","=""0.20486769""","=""""","=""0.00000014""","=""1.22""","=""  78             :    11  3d9.(2D).4s.4p.(3P*) 4F*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""2P*""","=""1/2""","=""""","=""0.20877556""","=""""","=""0.00000014""","=""""","=""  65             :    33  3d9.(2D).4s.4p.(3P*) 4D*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""2P*""","=""3/2""","=""""","=""0.20904156""","=""""","=""0.00000014""","=""1.22""","=""  55             :    35  3d9.(2D).4s.4p.(3P*) 2D*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""*""","=""3/2""","=""""","=""0.21037917""","=""""","=""0.00000014""","=""0.69""","=""  40  2P*        :    36  3d9.(2D).4s.4p.(3P*) 2D*  ""","=""L10559c152"""
"=""3d9.(2D).4s.4p.(3P*)""","=""2D*""","=""5/2""","=""""","=""0.21231770""","=""""","=""0.00000014""","=""1.22""","=""  83             :    15  3d9.(2D).4s.4p.(3P*) 4D*  ""","=""L10559c152"""
"=""3d10.5p""","=""2P*""","=""3/2""","=""""","=""0.22500525""","=""""","=""0.00000008""","=""""","=""                                                    ""","=""L18473c152"""
"=""3d10.5p""","=""2P*""","=""1/2""","=""""","=""0.22500671""","=""""","=""0.00000003""","=""""","=""                                                    ""","=""L18473c152"""
